--env INDEX	--output RESULT_FILE
0	gs://sahai_echo/echo_20190812_232537/0.npy
1	gs://sahai_echo/echo_20190812_232537/1.npy
2	gs://sahai_echo/echo_20190812_232537/2.npy
3	gs://sahai_echo/echo_20190812_232537/3.npy
4	gs://sahai_echo/echo_20190812_232537/4.npy
5	gs://sahai_echo/echo_20190812_232537/5.npy
6	gs://sahai_echo/echo_20190812_232537/6.npy
7	gs://sahai_echo/echo_20190812_232537/7.npy
8	gs://sahai_echo/echo_20190812_232537/8.npy
9	gs://sahai_echo/echo_20190812_232537/9.npy
10	gs://sahai_echo/echo_20190812_232537/10.npy
11	gs://sahai_echo/echo_20190812_232537/11.npy
12	gs://sahai_echo/echo_20190812_232537/12.npy
13	gs://sahai_echo/echo_20190812_232537/13.npy
14	gs://sahai_echo/echo_20190812_232537/14.npy
15	gs://sahai_echo/echo_20190812_232537/15.npy
16	gs://sahai_echo/echo_20190812_232537/16.npy
17	gs://sahai_echo/echo_20190812_232537/17.npy
18	gs://sahai_echo/echo_20190812_232537/18.npy
19	gs://sahai_echo/echo_20190812_232537/19.npy
20	gs://sahai_echo/echo_20190812_232537/20.npy
21	gs://sahai_echo/echo_20190812_232537/21.npy
22	gs://sahai_echo/echo_20190812_232537/22.npy
23	gs://sahai_echo/echo_20190812_232537/23.npy
24	gs://sahai_echo/echo_20190812_232537/24.npy
25	gs://sahai_echo/echo_20190812_232537/25.npy
26	gs://sahai_echo/echo_20190812_232537/26.npy
27	gs://sahai_echo/echo_20190812_232537/27.npy
28	gs://sahai_echo/echo_20190812_232537/28.npy
29	gs://sahai_echo/echo_20190812_232537/29.npy
30	gs://sahai_echo/echo_20190812_232537/30.npy
31	gs://sahai_echo/echo_20190812_232537/31.npy
32	gs://sahai_echo/echo_20190812_232537/32.npy
33	gs://sahai_echo/echo_20190812_232537/33.npy
34	gs://sahai_echo/echo_20190812_232537/34.npy
35	gs://sahai_echo/echo_20190812_232537/35.npy
36	gs://sahai_echo/echo_20190812_232537/36.npy
37	gs://sahai_echo/echo_20190812_232537/37.npy
38	gs://sahai_echo/echo_20190812_232537/38.npy
39	gs://sahai_echo/echo_20190812_232537/39.npy
40	gs://sahai_echo/echo_20190812_232537/40.npy
41	gs://sahai_echo/echo_20190812_232537/41.npy
42	gs://sahai_echo/echo_20190812_232537/42.npy
43	gs://sahai_echo/echo_20190812_232537/43.npy
44	gs://sahai_echo/echo_20190812_232537/44.npy
45	gs://sahai_echo/echo_20190812_232537/45.npy
46	gs://sahai_echo/echo_20190812_232537/46.npy
47	gs://sahai_echo/echo_20190812_232537/47.npy
48	gs://sahai_echo/echo_20190812_232537/48.npy
49	gs://sahai_echo/echo_20190812_232537/49.npy
50	gs://sahai_echo/echo_20190812_232537/50.npy
51	gs://sahai_echo/echo_20190812_232537/51.npy
52	gs://sahai_echo/echo_20190812_232537/52.npy
